[
    {questionCount=0, typeContent=选择题, type=questionType, typeCount=1, content=<p class='1 null'><span> 选择题</span></p>},
    {questionCount=1, typeContent=下列化合物中氢原子最易离解的为(  ){第四章炔烃和二烯烃}, type=questionName, typeCount=1, content=<p class='a3 0'><span> 下列化合物中氢原子最易离解的为</span><span> (  ){</span><span> 第四章炔烃和二烯烃</span><span> }</span></p>},
    {questionCount=1, typeContent=乙烯, type=questionOption, typeCount=1, content=<p class='a3 1'><span> 乙烯</span></p>},
    {questionCount=1, typeContent=乙烷, type=questionOption, typeCount=1, content=<p class='a3 1'><span> 乙烷</span></p>},
    {questionCount=1, typeContent=乙炔, type=questionOption, typeCount=1, content=<p class='a3 1'><span> 乙炔</span></p>},
    {questionCount=1, typeContent=都不是, type=questionOption, typeCount=1, content=<p class='a3 1'><span> 都不是</span></p>},
    {questionCount=2, typeContent=二烯体1,3-丁二烯与下列亲二烯体化合物发生Diels-Alder反应时活性较大的是(  ) {第四章炔烃和二烯烃}, type=questionName, typeCount=1, content=<p class='a3 0'><span> 二烯体</span><span> 1,3-</span><span> 丁二烯与下列</span><span> 亲二烯体</span><span> 化合物发生</span><span> Diels-Alder</span><span> 反应时活性较大的是</span><span> (  ) {</span><span> 第四章炔烃和二烯烃</span><span> }</span></p>},
    {questionCount=2, typeContent=乙烯, type=questionOption, typeCount=1, content=<p class='a3 1'><span> 乙烯</span></p>},
    {questionCount=2, typeContent=丙烯醛, type=questionOption, typeCount=1, content=<p class='a3 1'><span> 丙烯醛</span></p>},
    {questionCount=2, typeContent=丁烯醛, type=questionOption, typeCount=1, content=<p class='a3 1'><span> 丁烯</span><span> 醛</span></p>},
    {questionCount=2, typeContent=丙烯, type=questionOption, typeCount=1, content=<p class='a3 1'><span> 丙烯</span></p>},
    {questionCount=3, typeContent=下列化合物中酸性较强的为(  ){第四章炔烃和二烯烃}, type=questionName, typeCount=1, content=<p class='a3 0'><span> 下列化合物中酸性较强的为</span><span> (  ){</span><span> 第四章炔烃和二烯烃</span><span> }</span></p>},
    {questionCount=3, typeContent=乙烯, type=questionOption, typeCount=1, content=<p class='a3 1'><span> 乙烯</span></p>},
    {questionCount=3, typeContent=乙醇, type=questionOption, typeCount=1, content=<p class='a3 1'><span> 乙醇</span></p>},
    {questionCount=3, typeContent=2-丁缺, type=questionOption, typeCount=1, content=<p class='a3 1'><span> 2-</span><span> 丁缺</span></p>},
    {questionCount=3, typeContent=1-丁缺, type=questionOption, typeCount=1, content=<p class='a3 1'><span> 1-</span><span> 丁缺</span></p>},
    {questionCount=4, typeContent=下列物质能与Ag(NH3)2+反应生成白色沉淀的是(  ){第四章炔烃和二烯烃}, type=questionName, typeCount=1, content=<p class='a3 0'><span> 下列物质能与</span><span> Ag(NH</span><span class='subscript'>3</span><span> )</span><span class='subscript'>2</span><span class='superscript'>+</span><span> 反应生成白色沉淀的是</span><span> (  ){</span><span> 第四章炔烃和二烯烃</span><span> }</span></p>},
    {questionCount=4, typeContent=乙烯    , type=questionOption, typeCount=1, content=<p class='a3 1'><span> 乙烯</span><span>     </span></p>},
    {questionCount=4, typeContent=乙醇    , type=questionOption, typeCount=1, content=<p class='a3 1'><span> 乙醇</span><span>     </span></p>},
    {questionCount=4, typeContent=乙炔    , type=questionOption, typeCount=1, content=<p class='a3 1'><span> 乙炔</span><span>     </span></p>},
    {questionCount=4, typeContent=H2, type=questionOption, typeCount=1, content=<p class='a3 1'><span> H2</span></p>},
    {questionCount=5, typeContent=下列物质能与Cu2Cl2的氨水溶液反应生成红色沉淀的是(  ){第四章炔烃和二烯烃}, type=questionName, typeCount=1, content=<p class='a3 0'><span> 下列物质能与</span><span> Cu</span><span class='subscript'>2</span><span> Cl</span><span class='subscript'>2</span><span> 的氨水溶液反应生成红色沉淀的是</span><span> (  ){</span><span> 第四章炔烃和二烯烃</span><span> }</span></p>},
    {questionCount=5, typeContent=乙醇    , type=questionOption, typeCount=1, content=<p class='a3 1'><span> 乙醇</span><span>     </span></p>},
    {questionCount=5, typeContent=乙烯    , type=questionOption, typeCount=1, content=<p class='a3 1'><span> 乙烯</span><span>     </span></p>},
    {questionCount=5, typeContent=2-丁炔   , type=questionOption, typeCount=1, content=<p class='a3 1'><span> 2-</span><span> 丁</span><span> 炔</span><span>    </span></p>},
    {questionCount=5, typeContent=1-丁炔, type=questionOption, typeCount=1, content=<p class='a3 1'><span> 1-</span><span> 丁</span><span> 炔</span></p>},
    {questionCount=6, typeContent=鉴别环丙烷，丙烯与丙块需要的试剂是(  ){第四章炔烃和二烯烃}, type=questionName, typeCount=1, content=<p class='a3 0'><span> 鉴别环丙烷，丙烯与</span><span> 丙块需要</span><span> 的试剂是</span><span> (  ){</span><span> 第四章炔烃和二烯烃</span><span> }</span></p>},
    {questionCount=6, typeContent=AgNO3的氨溶液；KMnO4溶液     , type=questionOption, typeCount=1, content=<p class='a3 1'><span> AgNO</span><span class='subscript'>3</span><span> 的氨溶液；</span><span> KMnO</span><span class='subscript'>4</span><span> 溶液</span><span>      </span></p>},
    {questionCount=6, typeContent=HgSO4/H2SO4; KMnO4溶液, type=questionOption, typeCount=1, content=<p class='a3 1'><span> HgSO</span><span class='subscript'>4</span><span> /H</span><span class='subscript'>2</span><span> SO</span><span class='subscript'>4</span><span> ; KMnO</span><span class='subscript'>4</span><span> 溶液</span></p>},
